地區,姓名,號次,性別,出生年次,推薦政黨,地區_得票數,地區_得票率,當選否,是否現任,鄉鎮區,鄉鎮區_得票數,鄉鎮區_得票率,里,里_得票數,里_得票率
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區聚盛里,1008,59.68%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區集英里,1678,52.75%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區聚葉里,1079,56.2%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區恆安里,1016,59.04%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區晴光里,1277,62.29%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區圓山里,1102,56.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區劍潭里,2101,91.07%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區大直里,3646,66.83%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區成功里,993,61.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區永安里,2894,63.51%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區大佳里,322,44.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區新喜里,1550,54.96%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區新庄里,1555,56.1%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區新福里,1452,52.06%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區松江里,1899,53.9%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區新生里,1522,54.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區中庄里,1601,52.63%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區行政里,1710,56.59%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區行仁里,2665,56.68%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區行孝里,1386,57.53%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區下埤里,2399,58.71%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區江寧里,2264,61.51%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區江山里,2346,55.59%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區中吉里,1499,52.08%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區中原里,1402,55.09%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區興亞里,1563,56.28%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區中央里,1225,60.98%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區朱馥里,2101,61.29%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區龍洲里,2542,79.29%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區朱園里,1389,56.76%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區埤頭里,1494,63.87%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區朱崙里,964,55.95%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區力行里,1781,54.3%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區復華里,1453,68.51%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區金泰里,1287,61.34%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中山區,66996,59.83%,臺北市中山區北安里,1314,74.79%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區水源里,1113,63.31%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區富水里,1466,84.11%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區文盛里,1011,65.48%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區林興里,1932,72.33%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區河堤里,1874,70.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區頂東里,2128,64.86%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區網溪里,2095,66.8%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區板溪里,1284,64.91%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區螢圃里,2078,66.26%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區螢雪里,1716,66.59%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區永功里,2212,62.68%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區永昌里,1943,63.19%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區龍興里,1473,66.41%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區忠勤里,2751,69.36%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區廈安里,1299,63.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區愛國里,1168,64.82%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區南門里,1397,76.59%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區龍光里,1435,71.04%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區南福里,2836,67.04%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區龍福里,2297,68.16%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區新營里,3236,73.13%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區建國里,512,73.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區光復里,1177,62.74%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區黎明里,1049,67.76%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區梅花里,1210,63.52%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區幸福里,1556,66.16%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區幸市里,1184,51.06%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區東門里,1823,74.68%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區文北里,1664,62.63%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區文祥里,2428,64.71%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市中正區,53950,66.94%,臺北市中正區三愛里,2603,63.83%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區玉泉里,1090,58.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區建明里,937,49.47%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區建功里,1386,52.76%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區建泰里,991,49.06%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區永樂里,1451,49.61%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區朝陽里,1133,52.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區星明里,1435,54.83%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區光能里,1524,50.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區大有里,1428,49.91%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區延平里,1180,55.87%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區雙連里,2705,52.05%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區南芳里,1146,52.96%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區民權里,2050,58.26%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區景星里,823,49.76%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區隆和里,894,47.71%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區蓬萊里,1351,50.89%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區國順里,778,43.1%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區國慶里,1125,51.96%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區揚雅里,909,48.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區斯文里,1561,49.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區鄰江里,1791,48.12%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區至聖里,2299,51.09%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區老師里,1658,49.98%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區重慶里,1864,55.34%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市大同區,34733,51.35%,臺北市大同區保安里,1224,47.28%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區福星里,1726,63.85%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區萬壽里,1041,61.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區西門里,1230,65.92%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區新起里,2436,63.01%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區菜園里,1916,56.24%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區青山里,1659,54.9%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區富民里,1552,51.34%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區福音里,1258,55.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區仁德里,1513,57.53%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區富福里,1492,52.44%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區頂碩里,2328,49.21%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區雙園里,1645,54.25%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區新忠里,2102,86.54%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區新和里,4534,83.42%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區糖部里,1833,57.46%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區和平里,2164,50.55%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區綠堤里,1644,61.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區華江里,2779,56.35%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區柳鄉里,1685,52.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區日善里,1280,56.21%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區新安里,2184,55.46%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區忠德里,1411,52.07%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區孝德里,959,49.95%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區和德里,2089,53.21%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區錦德里,1792,56.8%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區全德里,1394,57.6%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區保德里,1008,56.95%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區銘德里,1608,56.62%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區榮德里,1351,55.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區壽德里,1697,58.14%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區興德里,1591,55.67%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區華中里,2022,54.38%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區日祥里,2651,74.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區忠貞里,2524,77.73%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區凌霄里,1927,76.29%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市萬華區,65395,59.88%,臺北市萬華區騰雲里,1370,73.62%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景行里,1800,59.82%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景東里,2828,76.76%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景美里,1732,68.73%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景慶里,2547,71.4%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景仁里,1939,72.49%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區景華里,2265,72.09%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬有里,1942,71.06%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬祥里,1791,71.13%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬隆里,2928,74.18%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬年里,2029,68.45%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬和里,1761,83.54%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬盛里,2059,74.49%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興豐里,3674,74.95%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興光里,1298,73.5%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興家里,3191,76.73%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興得里,2613,75.5%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興業里,2548,81.35%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興安里,2720,76.25%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興福里,2430,71.39%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興旺里,2278,58.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興泰里,1664,77.07%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區興昌里,2579,77.7%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區試院里,2856,79.09%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區華興里,3147,74.96%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區明義里,1969,76.85%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區明興里,3040,77.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區木柵里,3355,77.32%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區木新里,3388,69.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區順興里,2789,70.84%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區樟林里,3608,75.94%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區樟新里,4468,71.78%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區樟腳里,3758,71.23%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬芳里,3055,76.62%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區博嘉里,1852,70.93%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬興里,3991,71.29%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區指南里,1017,60.83%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區老泉里,249,50.2%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區忠順里,1712,80.22%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市文山區,97515,73.25%,臺北市文山區萬美里,2645,75.06%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區南港里,2008,63.09%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區中南里,1461,61.03%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區新富里,1407,59.39%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區三重里,1212,61.81%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區東新里,2529,66.17%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區新光里,1732,70.84%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區東明里,1842,69.43%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區西新里,1344,54.13%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區玉成里,1609,60.35%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區合成里,2250,62.67%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區成福里,2997,69.31%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區萬福里,1801,70.82%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區鴻福里,1703,63.5%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區百福里,1866,63.99%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區聯成里,2141,68.32%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區舊莊里,3058,65.05%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區中研里,3543,67.28%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區九如里,2329,72.02%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市南港區,38996,65.74%,臺北市南港區仁福里,2164,73.23%
臺北市,馬英九,02,M,1950,中國國民黨,873102,64.11%,Y,Y,臺北市內湖區,85306,66.54%,臺北市內湖區西湖里,2655,61.01%
